TTHC_MA,NAME,WEIGHT,URL_Chi_Tiet
2.000033,Thông báo hoạt động khuyến mại,1508,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.000033&id_tinh_thanh=13448
2.00161,Đăng ký thành lập doanh nghiệp tư nhân,1385,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.001610&id_tinh_thanh=13448
1.007066,Thủ tục công nhận Danh hiệu Tổ dân phố kiểu mẫu.,1335,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.007066&id_tinh_thanh=13448
1.004873,Thủ tục cấp Giấy xác nhận tình trạng hôn nhân,1293,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.004873&id_tinh_thanh=13448
1.000703,"Cấp Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ",51843,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000703&id_tinh_thanh=13448
1.001193,Thủ tục đăng ký khai sinh,10087,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.001193&id_tinh_thanh=13448
1.006871,"Công bố hợp quy sản phẩm, hàng hóa vật liệu xây dựng",8711,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006871&id_tinh_thanh=13448
1.006545,"Thực hiện chính sách hỗ trợ đối với những người hoạt động không chuyên trách thôi đảm nhiệm chức danh sau khi sáp nhập để thành lập thôn, tổ dân phố mới",6960,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006545&id_tinh_thanh=13448
2.002286,"Cấp lại Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ khi có sự thay đổi liên quan đến nội dung của Giấy phép kinh doanh hoặc Giấy phép kinh doanh bị thu hồi",6763,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.002286&id_tinh_thanh=13448
1.000894,Thủ tục đăng ký kết hôn,3750,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000894&id_tinh_thanh=13448
2.000033,Thông báo hoạt động khuyến mại,1508,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.000033&id_tinh_thanh=13448
2.00161,Đăng ký thành lập doanh nghiệp tư nhân,1385,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.001610&id_tinh_thanh=13448
1.007066,Thủ tục công nhận Danh hiệu Tổ dân phố kiểu mẫu.,1335,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.007066&id_tinh_thanh=13448
1.004873,Thủ tục cấp Giấy xác nhận tình trạng hôn nhân,1293,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.004873&id_tinh_thanh=13448
1.000703,"Cấp Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ",51843,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000703&id_tinh_thanh=13448
1.001193,Thủ tục đăng ký khai sinh,10087,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.001193&id_tinh_thanh=13448
1.006871,"Công bố hợp quy sản phẩm, hàng hóa vật liệu xây dựng",8711,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006871&id_tinh_thanh=13448
1.006545,"Thực hiện chính sách hỗ trợ đối với những người hoạt động không chuyên trách thôi đảm nhiệm chức danh sau khi sáp nhập để thành lập thôn, tổ dân phố mới",6960,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006545&id_tinh_thanh=13448
2.002286,"Cấp lại Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ khi có sự thay đổi liên quan đến nội dung của Giấy phép kinh doanh hoặc Giấy phép kinh doanh bị thu hồi",6763,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.002286&id_tinh_thanh=13448
1.000894,Thủ tục đăng ký kết hôn,3750,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000894&id_tinh_thanh=13448
2.000033,Thông báo hoạt động khuyến mại,1508,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.000033&id_tinh_thanh=13448
2.00161,Đăng ký thành lập doanh nghiệp tư nhân,1385,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.001610&id_tinh_thanh=13448
1.007066,Thủ tục công nhận Danh hiệu Tổ dân phố kiểu mẫu.,1335,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.007066&id_tinh_thanh=13448
1.004873,Thủ tục cấp Giấy xác nhận tình trạng hôn nhân,1293,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.004873&id_tinh_thanh=13448
1.000703,"Cấp Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ",51843,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000703&id_tinh_thanh=13448
1.001193,Thủ tục đăng ký khai sinh,10087,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.001193&id_tinh_thanh=13448
1.006871,"Công bố hợp quy sản phẩm, hàng hóa vật liệu xây dựng",8711,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006871&id_tinh_thanh=13448
1.006545,"Thực hiện chính sách hỗ trợ đối với những người hoạt động không chuyên trách thôi đảm nhiệm chức danh sau khi sáp nhập để thành lập thôn, tổ dân phố mới",6960,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006545&id_tinh_thanh=13448
2.002286,"Cấp lại Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ khi có sự thay đổi liên quan đến nội dung của Giấy phép kinh doanh hoặc Giấy phép kinh doanh bị thu hồi",6763,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.002286&id_tinh_thanh=13448
1.000894,Thủ tục đăng ký kết hôn,3750,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000894&id_tinh_thanh=13448
2.000033,Thông báo hoạt động khuyến mại,1508,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.000033&id_tinh_thanh=13448
2.00161,Đăng ký thành lập doanh nghiệp tư nhân,1385,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.001610&id_tinh_thanh=13448
1.007066,Thủ tục công nhận Danh hiệu Tổ dân phố kiểu mẫu.,1335,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.007066&id_tinh_thanh=13448
1.004873,Thủ tục cấp Giấy xác nhận tình trạng hôn nhân,1293,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.004873&id_tinh_thanh=13448
1.000703,"Cấp Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ",51843,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000703&id_tinh_thanh=13448
1.001193,Thủ tục đăng ký khai sinh,10087,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.001193&id_tinh_thanh=13448
1.006871,"Công bố hợp quy sản phẩm, hàng hóa vật liệu xây dựng",8711,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006871&id_tinh_thanh=13448
1.006545,"Thực hiện chính sách hỗ trợ đối với những người hoạt động không chuyên trách thôi đảm nhiệm chức danh sau khi sáp nhập để thành lập thôn, tổ dân phố mới",6960,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006545&id_tinh_thanh=13448
2.002286,"Cấp lại Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ khi có sự thay đổi liên quan đến nội dung của Giấy phép kinh doanh hoặc Giấy phép kinh doanh bị thu hồi",6763,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.002286&id_tinh_thanh=13448
1.000894,Thủ tục đăng ký kết hôn,3750,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000894&id_tinh_thanh=13448
2.000033,Thông báo hoạt động khuyến mại,1508,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.000033&id_tinh_thanh=13448
2.00161,Đăng ký thành lập doanh nghiệp tư nhân,1385,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.001610&id_tinh_thanh=13448
1.007066,Thủ tục công nhận Danh hiệu Tổ dân phố kiểu mẫu.,1335,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.007066&id_tinh_thanh=13448
1.004873,Thủ tục cấp Giấy xác nhận tình trạng hôn nhân,1293,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.004873&id_tinh_thanh=13448
1.000703,"Cấp Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ",51843,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000703&id_tinh_thanh=13448
1.001193,Thủ tục đăng ký khai sinh,10087,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.001193&id_tinh_thanh=13448
1.006871,"Công bố hợp quy sản phẩm, hàng hóa vật liệu xây dựng",8711,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006871&id_tinh_thanh=13448
1.006545,"Thực hiện chính sách hỗ trợ đối với những người hoạt động không chuyên trách thôi đảm nhiệm chức danh sau khi sáp nhập để thành lập thôn, tổ dân phố mới",6960,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006545&id_tinh_thanh=13448
2.002286,"Cấp lại Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ khi có sự thay đổi liên quan đến nội dung của Giấy phép kinh doanh hoặc Giấy phép kinh doanh bị thu hồi",6763,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.002286&id_tinh_thanh=13448
1.000894,Thủ tục đăng ký kết hôn,3750,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000894&id_tinh_thanh=13448
2.000033,Thông báo hoạt động khuyến mại,1508,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.000033&id_tinh_thanh=13448
2.00161,Đăng ký thành lập doanh nghiệp tư nhân,1385,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.001610&id_tinh_thanh=13448
1.007066,Thủ tục công nhận Danh hiệu Tổ dân phố kiểu mẫu.,1335,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.007066&id_tinh_thanh=13448
1.004873,Thủ tục cấp Giấy xác nhận tình trạng hôn nhân,1293,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.004873&id_tinh_thanh=13448
1.000703,"Cấp Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ",51843,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000703&id_tinh_thanh=13448
1.001193,Thủ tục đăng ký khai sinh,10087,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.001193&id_tinh_thanh=13448
1.006871,"Công bố hợp quy sản phẩm, hàng hóa vật liệu xây dựng",8711,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006871&id_tinh_thanh=13448
1.006545,"Thực hiện chính sách hỗ trợ đối với những người hoạt động không chuyên trách thôi đảm nhiệm chức danh sau khi sáp nhập để thành lập thôn, tổ dân phố mới",6960,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006545&id_tinh_thanh=13448
2.002286,"Cấp lại Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ khi có sự thay đổi liên quan đến nội dung của Giấy phép kinh doanh hoặc Giấy phép kinh doanh bị thu hồi",6763,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.002286&id_tinh_thanh=13448
1.000894,Thủ tục đăng ký kết hôn,3750,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000894&id_tinh_thanh=13448
2.000033,Thông báo hoạt động khuyến mại,1508,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.000033&id_tinh_thanh=13448
2.00161,Đăng ký thành lập doanh nghiệp tư nhân,1385,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.001610&id_tinh_thanh=13448
1.007066,Thủ tục công nhận Danh hiệu Tổ dân phố kiểu mẫu.,1335,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.007066&id_tinh_thanh=13448
1.004873,Thủ tục cấp Giấy xác nhận tình trạng hôn nhân,1293,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.004873&id_tinh_thanh=13448
1.000703,"Cấp Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ",51843,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000703&id_tinh_thanh=13448
1.001193,Thủ tục đăng ký khai sinh,10087,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.001193&id_tinh_thanh=13448
1.006871,"Công bố hợp quy sản phẩm, hàng hóa vật liệu xây dựng",8711,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006871&id_tinh_thanh=13448
1.006545,"Thực hiện chính sách hỗ trợ đối với những người hoạt động không chuyên trách thôi đảm nhiệm chức danh sau khi sáp nhập để thành lập thôn, tổ dân phố mới",6960,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006545&id_tinh_thanh=13448
2.002286,"Cấp lại Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ khi có sự thay đổi liên quan đến nội dung của Giấy phép kinh doanh hoặc Giấy phép kinh doanh bị thu hồi",6763,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.002286&id_tinh_thanh=13448
1.000894,Thủ tục đăng ký kết hôn,3750,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000894&id_tinh_thanh=13448
2.000033,Thông báo hoạt động khuyến mại,1508,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.000033&id_tinh_thanh=13448
2.00161,Đăng ký thành lập doanh nghiệp tư nhân,1385,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.001610&id_tinh_thanh=13448
1.007066,Thủ tục công nhận Danh hiệu Tổ dân phố kiểu mẫu.,1335,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.007066&id_tinh_thanh=13448
1.004873,Thủ tục cấp Giấy xác nhận tình trạng hôn nhân,1293,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.004873&id_tinh_thanh=13448
1.000703,"Cấp Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ",51843,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000703&id_tinh_thanh=13448
1.001193,Thủ tục đăng ký khai sinh,10087,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.001193&id_tinh_thanh=13448
1.006871,"Công bố hợp quy sản phẩm, hàng hóa vật liệu xây dựng",8711,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006871&id_tinh_thanh=13448
1.006545,"Thực hiện chính sách hỗ trợ đối với những người hoạt động không chuyên trách thôi đảm nhiệm chức danh sau khi sáp nhập để thành lập thôn, tổ dân phố mới",6960,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006545&id_tinh_thanh=13448
2.002286,"Cấp lại Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ khi có sự thay đổi liên quan đến nội dung của Giấy phép kinh doanh hoặc Giấy phép kinh doanh bị thu hồi",6763,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.002286&id_tinh_thanh=13448
1.000894,Thủ tục đăng ký kết hôn,3750,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000894&id_tinh_thanh=13448
2.000033,Thông báo hoạt động khuyến mại,1508,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.000033&id_tinh_thanh=13448
2.00161,Đăng ký thành lập doanh nghiệp tư nhân,1385,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.001610&id_tinh_thanh=13448
1.007066,Thủ tục công nhận Danh hiệu Tổ dân phố kiểu mẫu.,1335,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.007066&id_tinh_thanh=13448
1.004873,Thủ tục cấp Giấy xác nhận tình trạng hôn nhân,1293,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.004873&id_tinh_thanh=13448
1.000703,"Cấp Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ",51843,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000703&id_tinh_thanh=13448
1.001193,Thủ tục đăng ký khai sinh,10087,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.001193&id_tinh_thanh=13448
1.006871,"Công bố hợp quy sản phẩm, hàng hóa vật liệu xây dựng",8711,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006871&id_tinh_thanh=13448
1.006545,"Thực hiện chính sách hỗ trợ đối với những người hoạt động không chuyên trách thôi đảm nhiệm chức danh sau khi sáp nhập để thành lập thôn, tổ dân phố mới",6960,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006545&id_tinh_thanh=13448
2.002286,"Cấp lại Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ khi có sự thay đổi liên quan đến nội dung của Giấy phép kinh doanh hoặc Giấy phép kinh doanh bị thu hồi",6763,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.002286&id_tinh_thanh=13448
1.000894,Thủ tục đăng ký kết hôn,3750,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000894&id_tinh_thanh=13448
2.000033,Thông báo hoạt động khuyến mại,1508,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.000033&id_tinh_thanh=13448
2.00161,Đăng ký thành lập doanh nghiệp tư nhân,1385,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.001610&id_tinh_thanh=13448
1.007066,Thủ tục công nhận Danh hiệu Tổ dân phố kiểu mẫu.,1335,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.007066&id_tinh_thanh=13448
1.004873,Thủ tục cấp Giấy xác nhận tình trạng hôn nhân,1293,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.004873&id_tinh_thanh=13448
1.000703,"Cấp Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ",51843,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000703&id_tinh_thanh=13448
1.001193,Thủ tục đăng ký khai sinh,10087,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.001193&id_tinh_thanh=13448
1.006871,"Công bố hợp quy sản phẩm, hàng hóa vật liệu xây dựng",8711,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006871&id_tinh_thanh=13448
1.006545,"Thực hiện chính sách hỗ trợ đối với những người hoạt động không chuyên trách thôi đảm nhiệm chức danh sau khi sáp nhập để thành lập thôn, tổ dân phố mới",6960,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006545&id_tinh_thanh=13448
2.002286,"Cấp lại Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ khi có sự thay đổi liên quan đến nội dung của Giấy phép kinh doanh hoặc Giấy phép kinh doanh bị thu hồi",6763,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.002286&id_tinh_thanh=13448
1.000894,Thủ tục đăng ký kết hôn,3750,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000894&id_tinh_thanh=13448
2.000033,Thông báo hoạt động khuyến mại,1508,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.000033&id_tinh_thanh=13448
2.00161,Đăng ký thành lập doanh nghiệp tư nhân,1385,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.001610&id_tinh_thanh=13448
1.007066,Thủ tục công nhận Danh hiệu Tổ dân phố kiểu mẫu.,1335,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.007066&id_tinh_thanh=13448
1.004873,Thủ tục cấp Giấy xác nhận tình trạng hôn nhân,1293,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.004873&id_tinh_thanh=13448
1.000703,"Cấp Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ",51843,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000703&id_tinh_thanh=13448
1.001193,Thủ tục đăng ký khai sinh,10087,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.001193&id_tinh_thanh=13448
1.006871,"Công bố hợp quy sản phẩm, hàng hóa vật liệu xây dựng",8711,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006871&id_tinh_thanh=13448
1.006545,"Thực hiện chính sách hỗ trợ đối với những người hoạt động không chuyên trách thôi đảm nhiệm chức danh sau khi sáp nhập để thành lập thôn, tổ dân phố mới",6960,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.006545&id_tinh_thanh=13448
2.002286,"Cấp lại Giấy phép kinh doanh vận tải bằng xe ô tô, bằng xe bốn bánh có gắn động cơ khi có sự thay đổi liên quan đến nội dung của Giấy phép kinh doanh hoặc Giấy phép kinh doanh bị thu hồi",6763,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.002286&id_tinh_thanh=13448
1.000894,Thủ tục đăng ký kết hôn,3750,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.000894&id_tinh_thanh=13448
2.000033,Thông báo hoạt động khuyến mại,1508,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.000033&id_tinh_thanh=13448
2.00161,Đăng ký thành lập doanh nghiệp tư nhân,1385,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=2.001610&id_tinh_thanh=13448
1.007066,Thủ tục công nhận Danh hiệu Tổ dân phố kiểu mẫu.,1335,https://dichvucong.gov.vn/p/home/dvc-chi-tiet-thu-tuc-hanh-chinh.html?ma_thu_tuc=1.007066&id_tinh_thanh=13448
